111  54.90784884  008.34149467
113  54.90778221  008.34149428
110 4 0.00 21.0000 New Taxiway 6
111  54.90977155  008.33150267
112  54.90975017  008.33167350  54.90972652  008.33178739
111  54.90975017  008.33167350
111  54.90790588  008.34037502
112  54.90790588  008.34037502  54.90781700  008.34084970
112  54.90778221  008.34149428  54.90777987  008.34184961
111  54.90778221  008.34149428
111  54.90784884  008.34149467
112  54.90784884  008.34149467  54.90785040  008.34113934
112  54.90796605  008.34042153  54.90805572  008.33997126
111  54.90796605  008.34042153
111  54.90980510  008.33172519
112  54.90980510  008.33172519  54.90981456  008.33168723
113  54.90984324  008.33171962
110 1 0.00 0.0000 New Taxiway 5
112  54.91348108  008.33008013  54.91344592  008.32998613
111  54.91348108  008.33008013
112  54.91342790  008.32988981  54.91341953  008.32979117
111  54.91342790  008.32988981
111  54.91340462  008.32525759
111  54.91336805  008.32527471
111  54.91339006  008.32933701
111  54.91336466  008.32936874
111  54.91279216  008.32936857
111  54.91279370  008.32988120
112  54.91271487  008.32996351  54.91268729  008.33002245
112  54.91266993  008.33014947  54.91266769  008.33024505
111  54.91265830  008.33162600
111  54.91273729  008.33162401
112  54.91273989  008.33020832  54.91274213  008.33013445
112  54.91281233  008.33003921  54.91286485  008.33003921
112  54.91330875  008.33004650  54.91336157  008.33005003
111  54.91342286  008.33015778
112  54.91346472  008.33035711  54.91346573  008.33046667
111  54.91346873  008.33085594
111  54.91364284  008.33085370
113  54.91364178  008.33017380
110 4 0.00 59.0000 New Taxiway 4
112  54.91367391  008.34289023  54.91360509  008.34296610
111  54.91367391  008.34289023
111  54.91278844  008.34380693
112  54.91280974  008.34388291  54.91283738  008.34389114
111  54.91280974  008.34388291
112  54.91280974  008.34388291  54.91287012  008.34381774
111  54.91291383  008.34398191
112  54.91291383  008.34398191  54.91294547  008.34400026
111  54.91299923  008.34395358
112  54.91299436  008.34366536  54.91305328  008.34360208
111  54.91299436  008.34366536
111  54.91369371  008.34294953
112  54.91369371  008.34294953  54.91376373  008.34288827
111  54.91384199  008.34297651
113  54.91373060  008.34264737
110 4 0.00 53.0000 New Taxiway 1
111  54.91766210  008.33540270
111  54.91782071  008.33577343
111  54.91792757  008.33563321
113  54.91777159  008.33526310
110 2 0.00 0.0000 New Taxiway 2
111  54.91320917  008.33197688
112  54.91317536  008.33211559  54.91321111  008.33221096
112  54.91346598  008.33239821  54.91355386  008.33240217
112  54.91399915  008.33238577  54.91403741  008.33234819
113  54.91443877  008.33195749
110 1 0.00 0.0000 parking lot terminal
111  54.91346352  008.32887869
111  54.91346352  008.32930148
111  54.91421552  008.32929177
111  54.91423307  008.32931793
111  54.91428293  008.32920753
111  54.91429034  008.32921835
111  54.91432417  008.32913778
111  54.91429250  008.32909713
111  54.91432985  008.32900441
111  54.91436326  008.32904659
111  54.91439391  008.32897432
113  54.91432890  008.32887689
110 3 0.00 85.0000 grass term
111  54.91342501  008.32930053
111  54.91342790  008.32988981
112  54.91348574  008.33009062  54.91353154  008.33017732
111  54.91364178  008.33017380
111  54.91364090  008.33007689
111  54.91359037  008.33007872
111  54.91358672  008.32956185
111  54.91359147  008.32945620
111  54.91360565  008.32939090
111  54.91363278  008.32934077
111  54.91366826  008.32931752
111  54.91410699  008.32931583
111  54.91411207  008.32940204
111  54.91420660  008.32940329
111  54.91425013  008.32937724
111  54.91429910  008.32927254
111  54.91429034  008.32921835
111  54.91428293  008.32920753
111  54.91423307  008.32931793
111  54.91421552  008.32929177
113  54.91346352  008.32930148
110 3 0.00 85.0000 grass term
111  54.91432417  008.32913778
111  54.91435995  008.32913266
111  54.91438383  008.32907858
111  54.91436326  008.32904659
111  54.91432985  008.32900441
113  54.91429250  008.32909713
110 3 0.00 85.0000 grass term
111  54.91400707  008.32994718
111  54.91404383  008.32988304
111  54.91419770  008.32951820
113  54.91400703  008.32951507
110 3 0.00 85.0000 grass term
111  54.91368861  008.32989810
111  54.91371738  008.32993767
111  54.91371959  008.32993310
111  54.91370716  008.32990478
111  54.91370620  008.32954205
113  54.91368793  008.32960216
110 2 0.00 55.0000 papi 14
112  54.91734438  008.33604612  54.91733857  008.33612362
111  54.91734438  008.33604612
111  54.91750848  008.33646810
112  54.91750848  008.33646810  54.91754672  008.33647989
112  54.91757474  008.33638727  54.91758491  008.33631398
111  54.91757474  008.33638727
111  54.91741077  008.33596064
114  54.91741077  008.33596064  54.91737591  008.33595391
110 2 0.00 55.0000 papi 32
112  54.90602906  008.35004417  54.90602293  008.35011922
111  54.90602906  008.35004417
111  54.90620218  008.35045282
112  54.90620218  008.35045282  54.90624254  008.35046424
112  54.90627210  008.35037454  54.90628282  008.35030357
111  54.90627210  008.35037454
111  54.90609909  008.34996139
114  54.90609909  008.34996139  54.90606232  008.34995487
130 Airport Boundary 1
111  54.91961347  008.32785193
111  54.91843662  008.32922417
111  54.91830910  008.32913682
111  54.91726505  008.33021988
111  54.91404325  008.33016236
111  54.91363823  008.33016301
111  54.91353696  008.33007689
111  54.91345329  008.32992471
111  54.91345305  008.32885728
111  54.91431635  008.32885728
111  54.91611302  008.32471095
111  54.91626479  008.32471652
111  54.91641146  008.32437719
111  54.91640468  008.32386211
111  54.91619040  008.32375048
111  54.91591333  008.32358754
111  54.91554735  008.32356318
111  54.91364998  008.32398314
111  54.91313341  008.32416052
111  54.91254381  008.32453588
111  54.91201776  008.32502060
111  54.91165800  008.32539143
111  54.91125974  008.32563336
111  54.91108456  008.32567786
111  54.91086541  008.32608392
111  54.91095058  008.32621003
111  54.91070731  008.32675157
111  54.91066712  008.32670319
111  54.91059461  008.32667122
111  54.91051676  008.32658094
111  54.91065933  008.32624087
111  54.91061901  008.32618876
111  54.91002842  008.32636344
111  54.91002150  008.32603235
111  54.91000484  008.32603343
111  54.90996961  008.32587475
111  54.90855847  008.32482921
111  54.90719785  008.32548706
111  54.90597902  008.33201059
111  54.90546341  008.33210838
111  54.90497852  008.33228082
111  54.90428651  008.33283892
111  54.90384213  008.33333486
111  54.90340592  008.33397563
111  54.90306995  008.33459762
111  54.90297458  008.33442529
111  54.90264930  008.33525896
111  54.90237654  008.33604495
111  54.90219687  008.33707578
111  54.90188133  008.34087539
111  54.90249362  008.34619861
111  54.90292538  008.34997651
111  54.90272907  008.35070873
111  54.90244584  008.35062473
111  54.90026431  008.35323104
111  54.90205941  008.35762576
111  54.90492395  008.35408593
111  54.90602476  008.35457329
111  54.90576422  008.35661149
111  54.90636974  008.35795166
111  54.90702427  008.35804568
111  54.90761661  008.35477655
111  54.91237265  008.35480465
111  54.91518948  008.35393048
111  54.91689617  008.35432251
111  54.91828158  008.35258378
111  54.91859099  008.35217295
111  54.92176167  008.34801966
111  54.92177565  008.34081975
111  54.92177350  008.34052186
111  54.92159489  008.33396451
111  54.92153907  008.33301250
113  54.92122781  008.33167487
120 Linear Feature 1
112  54.91980456  008.34003638  54.91981208  008.34018637 1 101
112  54.91985860  008.34110223  54.91988232  008.34157410
111  54.91985860  008.34110223
112  54.91985860  008.34110223  54.91986745  008.34127825 1 101
112  54.91988308  008.34162938  54.91990755  008.34215652
111  54.91988308  008.34162938
112  54.91988308  008.34162938  54.91989041  008.34248767 1 101
115  54.91986479  008.34251111
120 Linear Feature 29
111  54.91079836  008.32824975 54 104
115  54.91063568  008.32816554
120 Linear Feature 28
111  54.91096876  008.32851431 54 104
115  54.91084621  008.32830417
120 Linear Feature 27
111  54.91120353  008.33200692 54 103
115  54.91120213  008.33162193
120 Linear Feature 26
111  54.90915582  008.33125996 54 104
115  54.90923120  008.33148190
120 Linear Feature 25
111  54.90545530  008.34839612 54 104
115  54.90536068  008.34858360
120 Linear Feature 24
111  54.90347956  008.35077911 54 104
115  54.90335740  008.35093586
120 Linear Feature 22
111  54.90558111  008.35364936 54 104
115  54.90561727  008.35342446
120 Linear Feature 20
111  54.91697513  008.34951233 54 104
115  54.91695727  008.34918374
120 Linear Feature 18
111  54.91779415  008.35119994 54 104
115  54.91767542  008.35105117
120 holdpoint 14 w 1
111  54.91715568  008.33434462 54 104
115  54.91703013  008.33426067
120 holdpoint 14 w 2
111  54.91840218  008.33195991 54 104
115  54.91835301  008.33219371
120 Linear Feature 13
111  54.91989398  008.33736795 5 103
115  54.92001280  008.33725125
120 Linear Feature 12
111  54.91979698  008.34111495 5 103
115  54.91993015  008.34109117
120 Linear Feature 12
111  54.91961574  008.33749723 5 103
115  54.91975505  008.33747570
120 holdpoint 14 e 1
111  54.91844455  008.33570949 54 104
115  54.91887460  008.33517497
120 holdpoint 14 e 2
111  54.91946448  008.33452009 54 104
115  54.91961004  008.33449693
120 Linear Feature 8
112  54.91886266  008.33266097  54.91895655  008.33293432 1 101
112  54.91895712  008.33406254  54.91886511  008.33455603
111  54.91895712  008.33406254 1 101
115  54.91884336  008.33457385
120 Linear Feature 3
112  54.91875767  008.33361534  54.91887548  008.33351684 1 101
116  54.91895712  008.33406254  54.91889278  008.33436445
120 Linear Feature 6
111  54.91849416  008.33393946 1 101
111  54.91875558  008.33361707
112  54.91875558  008.33361707  54.91913222  008.33312842 1 101
116  54.91939280  008.33352402  54.91944058  008.33360763
120 Linear Feature 5
112  54.91876444  008.33240918  54.91882347  008.33251726 1 101
112  54.91886266  008.33266097  54.91887665  008.33271051
111  54.91886266  008.33266097
112  54.91886266  008.33266097  54.91895805  008.33304824 1 101
112  54.91875558  008.33361707  54.91863986  008.33378169
111  54.91875558  008.33361707 1 101
115  54.91849416  008.33393946
120 Linear Feature 4
111  54.90446643  008.35132904 1 101
111  54.90429461  008.35154212
112  54.90429461  008.35154212  54.90399661  008.35190401 1 101
112  54.90461713  008.35304222  54.90489530  008.35318870
111  54.90461713  008.35304222 1 101
115  54.90716993  008.35432263
120 Linear Feature 3
112  54.90648820  008.34882436  54.90626945  008.34908106 1 101
112  54.90579670  008.34912313  54.90556142  008.34879292
111  54.90579670  008.34912313 1 101
111  54.90344529  008.34536705
112  54.90344529  008.34536705  54.90303887  008.34470460 1 101
112  54.90275150  008.34376149  54.90268327  008.34355692
111  54.90275150  008.34376149
112  54.90275150  008.34376149  54.90254338  008.34308879 1 101
115  54.90241935  008.34223747
120 Linear Feature 12
112  54.91758954  008.33224287  54.91763581  008.33204878 1 101
116  54.91792982  008.33180222  54.91818951  008.33189031
120 Linear Feature 11
111  54.91641865  008.33651442 1 101
111  54.91658577  008.33630594
112  54.91658577  008.33630594  54.91665290  008.33621300 1 101
111  54.91669604  008.33595846 1 101
111  54.91758954  008.33224287
112  54.91758954  008.33224287  54.91765367  008.33195757 1 101
116  54.91734248  008.33176609  54.91709903  008.33176326
120 Linear Feature 2
112  54.91068205  008.33292060  54.91057405  008.33261386 1 101
116  54.91089452  008.33182181  54.91135202  008.33181211
120 Linear Feature 1
111  54.91250597  008.33180382 1 101
111  54.91311591  008.33179297 1 101
111  54.91350414  008.33179009 1 101
111  54.91380736  008.33178782 1 101
111  54.91408337  008.33178670 1 101
115  54.91490778  008.33178069
120 Linear Feature 3
111  54.91242524  008.33162601 2
116  54.91250597  008.33180382  54.91260482  008.33180202
120 Linear Feature 7
111  54.91347056  008.33163227 1
116  54.91338209  008.33179102  54.91329701  008.33179164
120 Linear Feature 6
112  54.91355246  008.33178972  54.91346355  008.33178861 1
111  54.91347056  008.33163227 1
115  54.91347208  008.33083456
120 Linear Feature 5
111  54.91386873  008.33163129 1
116  54.91378217  008.33178847  54.91369933  008.33178943
120 Linear Feature 4
112  54.91394666  008.33178727  54.91387010  008.33178725 1
111  54.91386873  008.33163129 1
115  54.91386904  008.33088935
120 Linear Feature 10
112  54.91730956  008.34929786  54.91757859  008.34925550 1 101
116  54.91777873  008.34991410  54.91783853  008.35034828
120 Linear Feature 9
112  54.91604357  008.34881250  54.91619912  008.34926334 1 101
112  54.91666038  008.34939819  54.91706426  008.34933873
111  54.91666038  008.34939819 1 101
111  54.91730956  008.34929786
112  54.91730956  008.34929786  54.91750154  008.34927550 1 101
116  54.91755832  008.34841333  54.91747203  008.34785981
120 Linear Feature 8
111  54.91884336  008.33457385 1 101
112  54.91844766  008.33600155  54.91825234  008.33649017
111  54.91844766  008.33600155 1 101
111  54.91699926  008.33954942
112  54.91699926  008.33954942  54.91664870  008.34047660 1 101
112  54.91663323  008.34298577  54.91680159  008.34424049
111  54.91663323  008.34298577 1 101
111  54.91755832  008.34841333
112  54.91755832  008.34841333  54.91762475  008.34884316 1 101
112  54.91777873  008.34991410  54.91779725  008.35010744 1 101
112  54.91783724  008.35063245  54.91784061  008.35089610
111  54.91783724  008.35063245
112  54.91783724  008.35063245  54.91782714  008.35089024 1 101
112  54.91744144  008.35148183  54.91710638  008.35169568
111  54.91744144  008.35148183
112  54.91744144  008.35148183  54.91737746  008.35151991 1 101
112  54.91690950  008.35137897  54.91680005  008.35107724
111  54.91690950  008.35137897 1 101
115  54.91670493  008.35077497
120 Linear Feature 14
111  54.92011071  008.34016427 1 101
111  54.92008007  008.34022523
112  54.92008007  008.34022523  54.92002717  008.34033128 1 101
116  54.91980456  008.34003638  54.91976801  008.33940298
120 Linear Feature 13
112  54.91957958  008.33556717  54.91961188  008.33605247 1 101
112  54.91971510  008.33649901  54.91978015  008.33678151
111  54.91971510  008.33649901 1 101
115  54.92000178  008.33745485
120 Linear Feature 15
112  54.91948695  008.33574939  54.91956246  008.33587466 1
116  54.91971510  008.33649901  54.91977362  008.33668609
120 Linear Feature 12
112  54.91844766  008.33600155  54.91871731  008.33529219 1 101
112  54.91948695  008.33574939  54.91977807  008.33630201
111  54.91948695  008.33574939
112  54.91948695  008.33574939  54.91955372  008.33589978 1 101
116  54.91964672  008.33660381  54.91968435  008.33707461
120 Linear Feature 3
112  54.91043004  008.33173404  54.91037136  008.33167673 1 101
112  54.91016033  008.33133811  54.91009479  008.33114724
111  54.91016033  008.33133811 1 101
111  54.91004410  008.33099092
112  54.91004410  008.33099092  54.90993097  008.33065273 1 101
116  54.91016743  008.32981380  54.91028115  008.32962190
120 Linear Feature 2
112  54.91040782  008.32941705  54.91054046  008.32913933 1 101
111  54.91070841  008.32826568 1 101
115  54.91088510  008.32715392
120 Linear Feature 1
112  54.90939458  008.33115878  54.90961544  008.33094516 1 101
111  54.91016743  008.32981380 1 101
111  54.91040782  008.32941705 1 101
112  54.91084347  008.32853940  54.91089389  008.32843965 1 101
115  54.91126555  008.32771377
120 main taxi line
111  54.91980438  008.34003730 1 101
111  54.91964672  008.33660381
112  54.91964672  008.33660381  54.91963746  008.33637501 1 101
112  54.91957958  008.33556717  54.91956477  008.33517080
111  54.91957958  008.33556717 1 101
111  54.91951649  008.33401093 1 101
112  54.91939280  008.33352402  54.91927434  008.33330663
111  54.91939280  008.33352402 1 101
111  54.91876444  008.33240918
112  54.91876444  008.33240918  54.91871301  008.33232073 1 101
112  54.91858082  008.33221074  54.91848022  008.33214580
111  54.91858082  008.33221074 1 101
111  54.91792982  008.33180222
112  54.91792982  008.33180222  54.91783906  008.33175539 1 101
112  54.91734248  008.33176609  54.91682916  008.33176391
111  54.91734248  008.33176609 1 101
111  54.91490778  008.33178069
112  54.91490778  008.33178069  54.91478284  008.33178351 1 101
112  54.91459552  008.33197580  54.91445110  008.33212824
111  54.91459552  008.33197580 1 101
112  54.91419970  008.33237375  54.91412859  008.33244283 1 101
112  54.91398463  008.33254487  54.91392461  008.33254487 1 101
111  54.91345434  008.33253524 1 101
112  54.91331741  008.33246701  54.91324240  008.33239659
111  54.91331741  008.33246701 1 101
112  54.91287608  008.33196281  54.91280971  008.33188369 1 101
112  54.91256922  008.33180270  54.91244146  008.33180328
111  54.91256922  008.33180270 1 101
111  54.91089452  008.33182181
112  54.91089452  008.33182181  54.91079986  008.33181870 1 101
112  54.91043004  008.33173404  54.91031114  008.33164679
111  54.91043004  008.33173404 1 101
111  54.90973908  008.33113388 1 101
112  54.90939458  008.33115878  54.90922582  008.33133378
111  54.90939458  008.33115878 1 101
112  54.90853782  008.33190454  54.90812426  008.33214837
111  54.90853782  008.33190454 1 101
112  54.90778160  008.33219347  54.90729157  008.33228943
111  54.90778160  008.33219347 1 101
112  54.90684492  008.33231622  54.90632992  008.33238200
111  54.90684492  008.33231622 1 101
111  54.90594857  008.33242847 1 101
112  54.90525726  008.33258254  54.90500507  008.33270018 1 101
112  54.90448180  008.33305424  54.90424811  008.33325375 1 101
112  54.90356356  008.33417132  54.90336894  008.33455310
111  54.90356356  008.33417132
112  54.90356356  008.33417132  54.90341106  008.33441770 1 101
112  54.90295191  008.33558817  54.90276846  008.33612236
111  54.90295191  008.33558817
112  54.90295191  008.33558817  54.90264066  008.33659231 1 101
112  54.90254580  008.33771027  54.90252792  008.33786155
111  54.90254580  008.33771027
112  54.90254580  008.33771027  54.90249105  008.33822660 1 101
112  54.90237564  008.33978858  54.90235369  008.34012757
111  54.90237564  008.33978858
112  54.90237564  008.33978858  54.90230897  008.34086600 1 101
112  54.90241935  008.34223747  54.90250412  008.34314075
111  54.90241935  008.34223747 1 101
111  54.90326115  008.35037166
112  54.90326115  008.35037166  54.90328152  008.35052034 1 101
111  54.90341602  008.35085651 1 101
111  54.90376108  008.35161978
112  54.90376108  008.35161978  54.90386899  008.35184701 1 101
112  54.90422413  008.35162914  54.90432080  008.35149987
111  54.90422413  008.35162914 1 101
115  54.90446643  008.35132904
120 Linear Feature 43
111  54.91051989  008.34462396 32
115  54.91055237  008.34496540
120 Linear Feature 42
111  54.91063014  008.34475532 32
115  54.91043967  008.34482797
120 Linear Feature 43
111  54.91225943  008.35372567 32
115  54.91230590  008.35393858
120 Linear Feature 42
111  54.91234023  008.35379285 32
115  54.91222046  008.35387824
120 Linear Feature 41
111  54.90765639  008.35435524 32
115  54.90775596  008.35454221
120 Linear Feature 41
111  54.90620764  008.34991576 32
115  54.90631866  008.34993947
120 Linear Feature 41
111  54.90717805  008.35382163 32
115  54.90726893  008.35398498
120 Linear Feature 40
112  54.90627732  008.34982951  54.90627553  008.34983572 32
115  54.90625060  008.35002501
120 Linear Feature 40
112  54.90726730  008.35383135  54.90726551  008.35383756 32
115  54.90718125  008.35399413
120 Linear Feature 40
112  54.90775609  008.35435778  54.90775430  008.35436399 32
115  54.90765554  008.35454901
120 Linear Feature 41
111  54.91674862  008.35221607 32
115  54.91675301  008.35198078
120 Linear Feature 41
111  54.91668542  008.35209736 32
115  54.91681080  008.35210475
120 Linear Feature 41
111  54.91547038  008.34946606 32
115  54.91560678  008.34969096
120 Linear Feature 40
111  54.91559288  008.34944171 32
115  54.91548503  008.34970845
120 Linear Feature 39
111  54.91598907  008.33785059 32
115  54.91619317  008.33874077
120 Linear Feature 38
111  54.91632807  008.33815313 32
115  54.91582790  008.33852321
120 Linear Feature 37
111  54.91488652  008.34247971 32
115  54.91507783  008.34336317
120 Linear Feature 36
111  54.91522817  008.34276276 32
115  54.91473425  008.34311977
120 Linear Feature 35
111  54.91409077  008.34567227 32
115  54.91427164  008.34654362
120 Linear Feature 34
111  54.91443497  008.34595773 32
115  54.91393062  008.34634500
120 Linear Feature 33
111  54.91457443  008.34304604 82
115  54.91498487  008.34426834
120 Linear Feature 32
111  54.91594647  008.33764713 82
115  54.91693996  008.33643498
120 Linear Feature 32
111  54.91417444  008.34473427 82
115  54.91459530  008.34594447
120 fuelstation border
111  54.91138685  008.32583956 31
111  54.91151525  008.32607510 31
111  54.91123861  008.32655226 31
115  54.91110204  008.32632688
120 Linear Feature 3
111  54.91300731  008.33080603 1
112  54.91301061  008.33163608  54.91301061  008.33170247 1
116  54.91311591  008.33179297  54.91319120  008.33179235
120 Linear Feature 4
112  54.91301061  008.33163608  54.91301061  008.33170247 1
116  54.91290893  008.33179678  54.91284086  008.33179748
120 Linear Feature 5
111  54.91301061  008.33163608 1
112  54.91301632  008.33194969  54.91301957  008.33202280 1
116  54.91310790  008.33222927  54.91318732  008.33231923
120 Linear Feature 6
111  54.91265830  008.33162600 102
115  54.91253114  008.33162433
120 Linear Feature 5
111  54.91269672  008.33198345 102
112  54.91334639  008.33264814  54.91338666  008.33268798 102
112  54.91349572  008.33267939  54.91355859  008.33267977 102
112  54.91397882  008.33268582  54.91404194  008.33268506 102
112  54.91411821  008.33261193  54.91416957  008.33256321 102
115  54.91479036  008.33195505
120 Linear Feature 13
111  54.91171818  008.32576918 2
111  54.91192673  008.32619024 2
111  54.91166910  008.32659989 2
111  54.91145718  008.32619399 2
115  54.91171818  008.32576918
120 Linear Feature 3
111  54.91126555  008.32771377 1
111  54.91184287  008.32657623 1
111  54.91200629  008.32631834 1
112  54.91206895  008.32618108  54.91207229  008.32613161 1
112  54.91205471  008.32607009  54.91204244  008.32604584 1
112  54.91191302  008.32576686  54.91188941  008.32571639 1
112  54.91183081  008.32578382  54.91181259  008.32580847 1
112  54.91177621  008.32590385  54.91176778  008.32595267 1
112  54.91174237  008.32610807  54.91170931  008.32615971 1
112  54.91150283  008.32646552  54.91144751  008.32654457 1
112  54.91113725  008.32679957  54.91108785  008.32684150 1
116  54.91088510  008.32715392  54.91086469  008.32728457
120 Linear Feature 11
111  54.91116008  008.32659241 20
115  54.91087193  008.32694425
120 Linear Feature 10
111  54.91107234  008.32646704 20
115  54.91097343  008.32706383
120 Linear Feature 9
111  54.91116008  008.32659241 20
111  54.91106036  008.32681021 20
111  54.91097343  008.32706383 20
111  54.91087193  008.32694425 20
113  54.91107234  008.32646704 20
120 Linear Feature 12
111  54.91209548  008.32546190 20
111  54.91219272  008.32572422 20
111  54.91200607  008.32574920 20
115  54.91209548  008.32546190
120 Linear Feature 5
111  54.91387607  008.33091318 1
115  54.91386171  008.33091290
120 Linear Feature 5
111  54.91301505  008.33082085 1
115  54.91300069  008.33082056
120 Linear Feature 5
111  54.91347903  008.33089824 1
115  54.91346467  008.33089795
120 Linear Feature 4
111  54.91346770  008.33072534 20
111  54.91318733  008.33072659 20
111  54.91312057  008.33068204 20
111  54.91278265  008.33068196 20
115  54.91278326  008.33162346
120 Linear Feature 2
111  54.91070723  008.32675202 20
115  54.91084564  008.32692115
120 Linear Feature 1
111  54.91095094  008.32620941 20
111  54.91106858  008.32638137 20
111  54.91113031  008.32624918 20
111  54.91106844  008.32614987 20
111  54.91131295  008.32574148 20
111  54.91137080  008.32584417 20
112  54.91166194  008.32540905  54.91179723  008.32525314 20
115  54.91194053  008.32511756
120 Linear Feature 3
112  54.91414835  008.33161271  54.91411826  008.33161282 20
112  54.91406977  008.33155550  54.91405481  008.33151806 20
112  54.91405071  008.33146222  54.91405062  008.33143955 20
115  54.91405065  008.33099289
120 Linear Feature 4
111  54.91370620  008.32954205 20
111  54.91370716  008.32990478 20
111  54.91371959  008.32993310 20
111  54.91371738  008.32993767 20
111  54.91368861  008.32989810 20
113  54.91368793  008.32960216 20
120 Linear Feature 2
111  54.91419770  008.32951820 20
111  54.91400703  008.32951507 20
111  54.91400707  008.32994718 20
113  54.91404383  008.32988304 20
120 Linear Feature 3
111  54.91387890  008.32994731 20
111  54.91387898  008.32951850 20
115  54.91384251  008.32951839
120 Linear Feature 5
111  54.91436326  008.32904659 20
111  54.91438383  008.32907858 20
111  54.91435995  008.32913266 20
111  54.91432417  008.32913778 20
111  54.91429250  008.32909713 20
113  54.91432985  008.32900441 20
120 Linear Feature 1
111  54.91410699  008.32931583 20
111  54.91373087  008.32931726 20
111  54.91366826  008.32931752 20
111  54.91363278  008.32934077 20
111  54.91360565  008.32939090 20
111  54.91359147  008.32945620 20
111  54.91358672  008.32956185 20
111  54.91359037  008.33007872 20
111  54.91364090  008.33007689 20
111  54.91364150  008.33016350 20
111  54.91370344  008.33016272 20
111  54.91370350  008.33013492 20
111  54.91370433  008.33012314 20
111  54.91370814  008.33011032 20
111  54.91371627  008.33010174 20
111  54.91372375  008.33010036 20
111  54.91403601  008.33010050 20
111  54.91409492  008.32994695 20
111  54.91413680  008.32999727 20
111  54.91421119  008.32981124 20
111  54.91416988  008.32975875 20
111  54.91424681  008.32957948 20
111  54.91434780  008.32934046 20
111  54.91439347  008.32934753 20
111  54.91442878  008.32926599 20
111  54.91440445  008.32920770 20
111  54.91669969  008.32393842 20
111  54.91668021  008.32379089 20
111  54.91442105  008.32897215 20
111  54.91439391  008.32897432 20
111  54.91432890  008.32887689 20
111  54.91346352  008.32887869 20
111  54.91346352  008.32930148 20
111  54.91421552  008.32929177 20
111  54.91423307  008.32931793 20
111  54.91428293  008.32920753 20
111  54.91429034  008.32921835 20
111  54.91429910  008.32927254 20
111  54.91425013  008.32937724 20
111  54.91420660  008.32940329 20
113  54.91411207  008.32940204 20
120 Linear Feature 21
111  54.91411207  008.32940204 22
112  54.91368863  008.32940627  54.91367727  008.32940633 22
112  54.91364899  008.32945736  54.91364106  008.32948815 22
112  54.91363902  008.32955467  54.91363877  008.32960036 22
115  54.91364090  008.33007689
120 Linear Feature 16
111  54.91416988  008.32975875 22
115  54.91409492  008.32994641
120 Linear Feature 15
112  54.91425943  008.32945945  54.91425175  008.32947661 20
112  54.91422825  008.32950601  54.91421488  008.32951765 20
115  54.91419770  008.32951820
120 Linear Feature 14
111  54.91669099  008.32386318 22
111  54.91444275  008.32902024 22
115  54.91425943  008.32945945
120 Linear Feature 8
111  54.91400703  008.32951507 20
112  54.91396559  008.32952392  54.91395867  008.32953438 20
111  54.91395888  008.32957322 20
115  54.91395852  008.32994130
120 Linear Feature 9
111  54.91387898  008.32951850 20
112  54.91391712  008.32952665  54.91392842  008.32953807 20
111  54.91392917  008.32957256 20
115  54.91392857  008.32994116
120 Linear Feature 10
111  54.91384251  008.32951839 20
112  54.91380021  008.32952600  54.91379299  008.32953507 20
111  54.91379163  008.32957394 20
115  54.91379197  008.32994079
120 Linear Feature 11
111  54.91370620  008.32954205 20
112  54.91374764  008.32954532  54.91375574  008.32955250 20
111  54.91375651  008.32957308 20
115  54.91375690  008.32994007
120 Linear Feature 13
111  54.91375690  008.32994576 22
115  54.91379195  008.32994619
120 Linear Feature 16
111  54.91392858  008.32994726 22
115  54.91395850  008.32994722
120 Linear Feature 17
111  54.91440445  008.32920770 20
115  54.91434780  008.32934046
120 Linear Feature 18
111  54.91418655  008.32946012 22
115  54.91371754  008.32946447
120 Linear Feature 19
111  54.91375324  008.33002323 22
115  54.91400529  008.33002374
120 Linear Feature 1
111  54.91370620  008.32954205 20
111  54.91368793  008.32960216 20
111  54.91368861  008.32989810 20
111  54.91371738  008.32993767 20
111  54.91371959  008.32993310 20
113  54.91370716  008.32990478 20
120 Linear Feature 11
112  54.91900351  008.34294138  54.91905457  008.34326837 22
112  54.91950360  008.34638125  54.91961546  008.34715725
111  54.91950360  008.34638125
112  54.91950360  008.34638125  54.91952619  008.34653795 20
112  54.91954697  008.34662726  54.91956359  008.34665884
111  54.91954697  008.34662726
112  54.91954697  008.34662726  54.91957620  008.34664438 20
112  54.91984722  008.34649951  54.91987122  008.34651611
111  54.91984722  008.34649951
112  54.91984722  008.34649951  54.91988461  008.34655717 20
111  54.91992571  008.34696328 22
115  54.92037781  008.34983689
21  54.91746379  008.33623067 2 144.5200 3.00 14  PAPI-4L
21  54.90615633  008.35020119 3 324.5300 3.00 32  PAPI-4R
20  54.91569956  008.33791934 131.4400 0 2 {@R}16
20  54.90637622  008.34844497 315.4400 0 2 {@L}32
20  54.90693665  008.35437810 182.4900 0 2 {@L}G
20  54.90485057  008.35300284 13.3100 0 2 {@L}G
20  54.90922384  008.33156553 343.9100 0 2 {@R}STOP_06
20  54.90910574  008.33122024 311.1300 0 2 {@R}STOP_06
20  54.91060105  008.32814710 117.7400 0 2 {@R}STOP_06{@@,@L}M
20  54.91100482  008.32858234 121.3900 0 2 {@R}STOP_06{@@,@L}P
20  54.91082521  008.32827322 121.3900 0 2 {@R}STOP_06{@@,@Y,^l}M|P{^r}
20  54.91122243  008.33154167 193.1800 0 2 {@R}STOP_06
